id,title,artist,minBpm,maxBpm,category,dlc,4b0,4b1,4b2,4b3,5b0,5b1,5b2,5b3,6b0,6b1,6b2,6b3,8b0,8b1,8b2,8b3
198,Access,Sphazer,,135,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
199,Area 7,Sphazer,,130,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
200,Beyond the Future,7 Sequence,,130,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
201,Dear my Lady,Oriental ST8,,128,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
202,DJMAX,Humming Urban Stereo,,128,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
203,Fury,Sugardonut,,135,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
204,HEXAD,Electronic Boutique,,135,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
205,Honeymoon,Humming Urban Stereo,,150,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
206,I want You,Lin-G,,140,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
207,Landscape,Tsukasa,,140,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
208,Melody,bermei.inazawa,,188,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
209,Play the Future,Urbatronic Chopsticks,,128,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
210,Remember,Lin-G,,150,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
211,Shoreline,Oriental ST8,,135,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
212,SON OF SUN,Hosoe Shinji,,200,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
213,SuperSonic,PlanetBoom,,156,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
214,Sweet Shining Shooting Star,CROOVE,,140,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
215,The Last Dance,Urbatronic Chopsticks,,102,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
216,Thor,XeoN,,147,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
217,Voyage,makou,,125,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
218,Always,YUGI/Mool,,135,RESPECT,,4,7,,,6,9,,,5,10,,,6,10,,
219,Fly Away,XeoN,,140,RESPECT,,3,10,,,6,10,,,4,,11,,6,10,,
220,ANALYS,HAYAKO,,170,RESPECT,BLACK SQUARE,7,11,14,,7,11,,15,7,11,14,15,8,11,14,15
221,"고백, 꽃, 늑대 part.2",ReX,,160,BLACK SQUARE,BLACK SQUARE,3,8,,,4,10,,13,4,8,11,,5,11,,13
222,Beat U Down,makou,,155,BLACK SQUARE,BLACK SQUARE,8,12,14,,8,10,14,,9,12,14,15,8,10,14,
223,Colours of Sorrow,Tsukasa,,143,BLACK SQUARE,BLACK SQUARE,4,,11,13,6,9,12,,5,9,12,13,6,9,13,
224,Cypher Gate,7 Sequence,,150,BLACK SQUARE,BLACK SQUARE,5,8,,14,7,10,,14,7,10,13,,7,10,13,15
225,Desperado,CROOVE,,130,BLACK SQUARE,BLACK SQUARE,5,9,11,,7,11,,,5,8,11,,7,12,,
226,Fermion,makou,,156,BLACK SQUARE,BLACK SQUARE,8,11,14,,7,9,14,,8,12,14,,7,10,15,15
227,Fever Pitch Girl,Nikacha,,136,BLACK SQUARE,BLACK SQUARE,5,8,,13,4,7,10,,6,10,,,6,11,,13
228,Get Down,BJJ,,111,BLACK SQUARE,BLACK SQUARE,4,7,9,,4,9,,,4,7,10,12,5,10,,
229,Grave Consequence,Tsukasa,,180,BLACK SQUARE,BLACK SQUARE,6,10,14,,6,10,13,,7,12,,15,7,10,14,
230,Heart of Witch,ReX,,170,BLACK SQUARE,BLACK SQUARE,7,12,14,,7,11,15,15,7,12,14,15,8,12,15,15
231,In my Dream,ND Lee,,140,BLACK SQUARE,BLACK SQUARE,5,10,14,,8,11,14,15,5,11,14,15,8,10,15,
232,Jealousy,3rd Coast,,125,BLACK SQUARE,BLACK SQUARE,3,7,,12,3,7,9,,4,,9,,3,8,9,
233,Keys to the World,PlanetBoom,,160,BLACK SQUARE,BLACK SQUARE,5,8,12,14,6,9,13,,6,11,,14,6,10,13,
234,Lovely Hands,PlanetBoom,,132,BLACK SQUARE,BLACK SQUARE,4,,10,,5,9,11,,3,10,,13,6,9,11,13
235,Lover (BS Style),ND Lee,,145,BLACK SQUARE,BLACK SQUARE,5,7,12,13,5,10,,14,4,8,11,,5,8,10,
236,PDM,Trish,,120,BLACK SQUARE,BLACK SQUARE,3,7,10,,4,7,9,,3,10,,14,4,9,,12
237,Ready Now,Ruby Tuesday,,135,BLACK SQUARE,BLACK SQUARE,4,8,,12,4,7,9,13,4,7,10,,5,,9,13
238,Ruti'n,BEXTER,,120,BLACK SQUARE,BLACK SQUARE,4,10,,,5,8,11,,4,9,11,,5,10,,
239,Secret World,Sweetune,,110,BLACK SQUARE,BLACK SQUARE,4,7,10,,3,8,,,4,7,10,,4,,9,
240,Y (BS Style),ND Lee,,130,BLACK SQUARE,BLACK SQUARE,5,8,11,13,4,7,,13,4,8,12,,4,8,12,
241,Here in the Moment ~Extended Mix~,Ruby Tuesday,,115,CLAZZIQUAI,CLAZZIQUAI,0,,,,0,,,,0,,,,0,,,
242,SON OF SUN ~Extended Mix~,Hosoe Shinji,,200,TECHNIKA 1,TECHNIKA 1,0,,,,0,,,,0,,,,0,,,
243,Airwave ~Extenden Mix~,ReX,,150,BLACK SQUARE,BLACK SQUARE,0,,,,0,,,,0,,,,0,,,
244,바람에게 부탁해 ~Live Mix~,Forte Escape,,210,PORTABLE 1,,5,,12,15,6,10,,,7,11,,,7,,13,14
245,Barbarous Funera,Rikako Watanabe(Basicape),,140,소녀전선,소녀전선,0,,,,0,,,,0,,,,0,,,
246,Frontline,B@kamin/M2U,,198,소녀전선,소녀전선,0,,,,0,,,,0,,,,0,,,
247,What am I Fighting for?,Haloweak,,175,소녀전선,소녀전선,0,,,,0,,,,0,,,,0,,,
248,End of Mythology,Alice Schach and the Magic Orchestra,,121,RESPECT,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
249,Airwave,ReX,,150,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
250,BEE-U-TIFUL,First-Aid,,170,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
251,Burn it Down,Psycho-Remi,,150,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
252,Cosmic Fantasic Love song,DINY,,136,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
253,Cozy Quilt,bermei.inazawa,,141,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
254,D2,First Aid,,178,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
255,Dream of Winds,XeoN,,150,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
256,Dual Strikers,7 Sequence,,152,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
257,Eternal Fantasy ~유니의 꿈~,XeoN,,127,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
258,La Campanella : Nu Rave,cranky,,178,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
259,Love is Beautiful,Electronic Boutique,,152,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
260,MonoXide,PlanetBoom,,135,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
261,Nova ~Mr.Funky Remix~,Mr.Funky,,136,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
262,Put'Em Up,makou,,100,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
263,Puzzler,Electronic Boutique,,130,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
264,Rage Of Demon,NieN,,196,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
265,Say it from your heart,makou,,130,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
266,Sweet Dream,Lin-G,,140,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
267,The Guilty,Psycho-Remi,,155,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
268,Thor (Extended Mix),XeoN,,147,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
269,Trip,NieN,,114,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
270,XLASHER,Hosoe Shinji,,160,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
271,Y (Extended Mix),ND Lee,,130,TECHNIKA 2,TECHNIKA 2,0,,,,0,,,,0,,,,0,,,
272,Tok! Tok! Tok!,스타트랙,,178,RESPECT,,4,7,,,4,7,,,4,6,10,,5,8,11,
273,ALiCE,Seibin,,145,RESPECT,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
274,설레임 Part.2,ND Lee,,156,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
275,유령,STi,,125,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
276,AD2222,CROOVE,,140,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
277,AD2222 (Extended Mix),CROOVE,,140,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
278,A Life With You,Makou,,122,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
279,Angel,Laurent Newfield & Ravenant,,170,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
280,Bamboo on Bamboo,Sampling Masters MEGA,,200,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
281,Black Swan,TAK,116,174,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
282,Dark Prism,Tsukasa,,149,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
283,Dream Again,DINY,,140,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
284,EGG,Nauts,,176,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
285,EGG (Extended Mix),Nauts,,176,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
286,Emblem,Makou,,240,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
287,Fallin' in LUV,3rd Coast,,132,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
288,Feel Ma Beat,NieN,,100,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
289,Give Me 5,ND Lee,,121,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
290,Kung-Fu Rider,AstroKid,,133,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
291,"My Heart, My Soul",3rd Coast,,123,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
292,Now a NEW Day,Sui.Jay,,158,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
293,Out of CTRL,Mr.Funky,,176,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
294,Over The Rainbow,Tsukasa,,190,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
295,Right Back,TANUKI,,175,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
296,Showdown,LeeZu,,145,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
297,SigNalize,Paul Bazooka,,132,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
298,SuperNova,cranky,,165,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
299,SuperSonic 2011,Sound LAB,,148,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
300,Wanna Be Your Lover,Laurent Newfield & Ravenant,,128,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
301,Xeus,XeoN,,148,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
302,You & Me,NieN,,136,TECHNIKA 3,TECHNIKA 3,0,,,,0,,,,0,,,,0,,,
303,Black MInD,COSIO,,192,GROOVE COASTER,GROOVE COASTER,5,9,14,,6,12,14,,6,12,14,15,5,12,14,15
304,"Good Night, Bad Luck.",t+pazolite,,142.5,GROOVE COASTER,GROOVE COASTER,5,,13,,6,11,14,15,8,11,14,,7,12,14,15
305,Got more raves?,E.G.G.,,133,GROOVE COASTER,GROOVE COASTER,4,7,12,,6,10,13,15,5,10,12,15,6,10,13,
306,Groove Player,COSIO,,190,GROOVE COASTER,GROOVE COASTER,3,5,8,15,5,8,11,,5,,11,,4,9,11,14
307,HB-axeleration,Tsukasa Yatoki,,158,GROOVE COASTER,GROOVE COASTER,2,6,12,,4,8,12,,4,11,,,6,9,12,
308,"Marry Me, Nightmare",t+pazolite,114,142,GROOVE COASTER,GROOVE COASTER,6,11,13,,7,,14,15,7,11,13,,8,12,14,
309,ouroboros -twin stroke of the end-,Cranky vs MASAKI,,188,GROOVE COASTER,GROOVE COASTER,7,12,15,15,7,13,15,15,8,13,15,15,8,12,15,
310,OVER THE NIGHT,REDALiCE,,175,GROOVE COASTER,GROOVE COASTER,5,8,,14,6,9,,,5,,11,15,7,12,,
311,Satisfiction,t+pazolite,,195,GROOVE COASTER,GROOVE COASTER,5,8,,14,6,9,11,14,7,11,14,,5,10,13,
312,Warrior,Cranky,,170,GROOVE COASTER,GROOVE COASTER,7,11,14,,5,11,15,,6,11,14,15,6,11,14,15
313,Over Your Dream,xxdbxx,,174,RESPECT,,5,11,,,5,11,,,5,10,11,,7,12,,
314,Void, "",,127,RESPECT,,3,7,11,,5,11,,,5,10,,,5,11,,
315,Angelic Sphere,3R2,,143,DEEMO,DEEMO,4,9,13,14,5,10,13,,4,8,13,15,6,9,12,
316,ANiMA,xi,,183.5,DEEMO,DEEMO,6,9,14,15,8,13,15,15,7,13,15,15,8,12,15,
317,Dream,Rabpit,,150,DEEMO,DEEMO,2,,8,,3,,10,,2,,11,,5,8,11,
318,Legacy,switchworks,,120,DEEMO,DEEMO,3,7,9,,4,8,,,4,8,,13,4,8,11,13
319,Magnolia,M2U,,160,DEEMO,DEEMO,6,10,13,14,6,10,11,14,6,11,13,14,7,11,13,
320,Nine point eight,Mili,,164,DEEMO,DEEMO,5,8,12,,5,9,12,13,6,9,12,,7,11,,14
321,Sairai,Shinichi Kobayashi,,95,DEEMO,DEEMO,3,,8,12,3,6,9,,5,,9,12,5,7,12,
322,Undo,Yuk-cheung Chun,,141,DEEMO,DEEMO,4,9,,,5,7,10,,4,7,10,,4,8,10,
323,Utopoisphere,Mili,,176,DEEMO,DEEMO,4,6,10,,4,8,,13,4,8,12,,5,11,,13
324,YUBIKIRI-GENMAN,Mili,,146,DEEMO,DEEMO,5,10,,,5,,11,,4,,10,,4,,10,13
325,Alone,marshmello,,142,RESPECT,,6,10,,,4,8,,,5,8,12,,5,8,12,
326,Boom!,BEXTER,,175,RESPECT,,4,8,12,,6,8,12,15,5,9,13,,6,10,13,15
327,NEON 1989 (ESTi Remix),OREO,,120,RESPECT,,4,7,,,3,7,,,4,7,,,5,9,,
328,Ghost Voices,Virtual Self,,120,RESPECT,,4,9,,,5,11,,,6,10,,,6,11,,
329,Sad Machine,Porter Robinson,,177,RESPECT,,3,5,8,,5,7,10,12,4,7,10,14,5,7,10,
330,Bleed,Axol & The Tech Thieves,,145,RESPECT,,3,5,,,5,9,,,5,9,,,5,9,,
331,Kingdom,Phantom sage,,120,RESPECT,,5,,11,,5,7,,,5,,8,,6,11,,
332,So Happy,Raven & Kreyn,,126,RESPECT,,5,,10,,5,9,,,4,7,11,,5,10,12,
333,Get Jinxed,Agnete K,,180,RESPECT,,5,8,13,,5,8,12,14,5,9,11,14,5,8,12,14
334,POP/STARS,K/DA,,170,RESPECT,,5,9,12,,5,8,12,15,5,8,11,14,5,9,13,15
335,Attack,Mr.Funky,,150,V EXTENSION,V EXTENSION,4,7,10,14,5,9,,15,5,10,13,,6,8,14,15
336,BLACK GOLD,Cranky,,155,V EXTENSION,V EXTENSION,6,11,13,,6,12,14,15,6,12,14,15,6,11,14,
337,Do it,House Rulez,,129,V EXTENSION,V EXTENSION,5,8,12,,7,,11,,5,11,,13,5,11,,
338,Dream it,BEXTER,,175,V EXTENSION,V EXTENSION,4,8,11,15,4,7,11,,4,7,10,15,5,8,12,
339,Fancy Night,SiNA × CHUCK,,122,V EXTENSION,V EXTENSION,2,5,9,,4,6,9,,4,7,9,,6,,10,
340,FIGHT NIGHT (feat. Calyae),Messier,,190,V EXTENSION,V EXTENSION,5,8,13,15,6,10,13,,6,10,13,,8,12,14,15
341,Kensei,Pure 100%,,170,V EXTENSION,V EXTENSION,7,10,14,,8,12,14,15,7,11,14,15,8,12,14,
342,Lisrim,onoken,,172,V EXTENSION,V EXTENSION,6,8,14,,6,9,13,15,5,8,13,15,6,10,14,
343,Lost Serenity,Benicx,,162,V EXTENSION,V EXTENSION,4,7,10,,4,8,11,,4,7,11,,6,11,,
344,Lost Temple,IMLAY,,104,V EXTENSION,V EXTENSION,5,8,,,3,8,11,,5,8,10,,5,7,12,
345,Maharajah -fenomeno edition-,Alice Schach and the Magic Orchestra,,120,V EXTENSION,V EXTENSION,3,5,10,13,5,9,11,13,5,7,11,14,6,9,12,
346,Misty Er'A,Mycin.T × jam-jam,66,120,V EXTENSION,V EXTENSION,3,6,10,,3,7,10,,4,9,,15,5,7,10,
347,Move Yourself,IMLAY/YESEO,,125,V EXTENSION,V EXTENSION,2,4,7,,4,6,9,,5,7,10,,4,7,11,
348,NANAIRO,HAYAKO,,150,V EXTENSION,V EXTENSION,3,8,11,14,5,8,12,,5,8,12,14,5,9,13,
349,Never Die,Paul Bazooka,,172,V EXTENSION,V EXTENSION,5,9,14,,7,10,14,15,6,10,14,,6,11,14,15
350,Remember Me,NieN,,180,V EXTENSION,V EXTENSION,7,10,12,,6,10,13,15,7,11,13,,7,11,14,15
351,Space Challenger,Bagagee Viphex13,,170,V EXTENSION,V EXTENSION,4,10,,,5,8,12,,5,9,12,,5,11,,
352,Vile Requiem,GOTH,75,150,V EXTENSION,V EXTENSION,7,13,,,6,10,13,,5,10,13,,6,10,14,
353,welcome to the space (feat. Jisun),Pory,,135,V EXTENSION,V EXTENSION,3,6,9,,4,8,11,,4,,10,,4,9,11,
354,WONDER $LOT 777,MYUKKE.,,155,V EXTENSION,V EXTENSION,5,10,14,,7,10,13,15,7,9,14,15,7,11,14,
355,Cosmic Elevator,Forte Escape,,164,EMOTIONAL SENSE,EMOTIONAL SENSE,4,8,,,5,10,,,6,12,,,6,12,,
356,Feel,DJ Mocha,,123.8,EMOTIONAL SENSE,EMOTIONAL SENSE,4,7,,12,4,9,,,5,,10,13,6,,11,
357,Knowledge System,Forte Escape,,145,EMOTIONAL SENSE,EMOTIONAL SENSE,6,10,,14,7,11,13,,7,10,13,,7,10,13,15
358,Real Over Drive,NieN,,152,EMOTIONAL SENSE,EMOTIONAL SENSE,7,,12,,6,11,,14,7,13,,,7,13,,15
359,Space of Soul,M2U,,160,EMOTIONAL SENSE,EMOTIONAL SENSE,6,10,14,,7,12,14,15,7,12,14,15,7,12,14,
360,Super Lovely,Earbreaker,,170,EMOTIONAL SENSE,EMOTIONAL SENSE,7,11,15,,6,12,15,15,6,11,15,15,6,12,15,
361,Urban Night,Electronic Boutique,,124,EMOTIONAL SENSE,EMOTIONAL SENSE,5,13,,,5,12,,14,6,,13,15,6,,13,
362,Yo! Max!,ND Lee,,72,EMOTIONAL SENSE,EMOTIONAL SENSE,2,8,,,4,8,,,4,,8,,4,8,,
363,Chemical Slave,XeoN,,150,RESPECT,,5,11,,14,6,,11,,6,12,,15,3,8,14,
364,RockSTAR,Mr.Funky,,126,RESPECT,,5,9,,,4,11,,,4,11,,,3,7,13,
365,Watch Your Step,XeoN,,130,RESPECT,,4,,12,,5,8,,13,3,,10,14,3,6,13,
366,혜성,Mycin.T,,109,RESPECT,,3,8,,,5,9,,,6,10,,,5,11,,
367,AXION,sakuzyo,,160,CYTUS,CYTUS,4,,12,,5,12,,14,5,11,13,15,5,13,,
368,CODE NAME : ZERO,NeLiME,185,200,CYTUS,CYTUS,5,12,,15,6,12,15,,5,12,13,15,6,12,14,
369,conflict,Cranky+siromaru,,160,CYTUS,CYTUS,5,11,14,,6,12,,15,4,11,14,15,7,11,14,
370,EMber,SIHanatsuka,,145.12,CYTUS,CYTUS,5,12,,,6,10,,15,4,10,13,,6,12,15,15
371,Entrance,Ice,,180,CYTUS,CYTUS,7,,15,,7,13,,,9,,15,15,6,12,15,15
372,L,Ice,,155,CYTUS,CYTUS,3,12,,15,5,,14,,6,12,15,15,8,,15,15
373,Les Parfums de L'Amour,naotyu-,138,240,CYTUS,CYTUS,4,,13,,7,,13,,5,,12,,8,14,,
374,Mammal,Teikyou,,190,CYTUS,CYTUS,6,12,15,,6,12,15,15,6,12,14,,8,12,15,15
375,Myosotis,M2U,,160,CYTUS,CYTUS,5,10,13,,6,12,,15,5,10,13,,7,,14,
376,Old Gold,Cranky,,155,CYTUS,CYTUS,6,11,,13,6,11,13,,5,10,13,,6,11,13,14
377,Shoot Out,Tsukasa,,140,CYTUS,CYTUS,3,8,12,,4,11,13,,4,10,13,,5,9,13,
378,Ververg,onoken,,190,CYTUS,CYTUS,4,,9,13,4,,12,14,4,10,,,4,12,,
379,I want You ~반짝★반짝 Sunshine~,Mycin.T x GOTH x jam-jam,,165,RESPECT,,3,7,12,,6,9,12,,5,10,12,,6,10,12,
